"","modality","question","word","given_count","selected_count","model_rating","select_rate","r_modality","p_modality"
"155","Head","Head.3","bicrinations",150,84,0.697117,0.56,0.162625741244876,0.408335611727986
"156","Head","Head.3","enrogiciously",150,69,0.68762434,0.46,0.162625741244876,0.408335611727986
"157","Head","Head.3","fifuffies",150,40,0.27639523,0.266666666666667,0.162625741244876,0.408335611727986
"158","Head","Head.3","grumbered",150,53,0.67923796,0.353333333333333,0.162625741244876,0.408335611727986
"159","Head","Head.3","liechersedding",150,64,0.42234746,0.426666666666667,0.162625741244876,0.408335611727986
"160","Head","Head.3","menniated",150,84,0.3143819,0.56,0.162625741244876,0.408335611727986
"161","Head","Head.3","urreocatry",150,56,0.22436826,0.373333333333333,0.162625741244876,0.408335611727986
"162","Head","Head.4","conscrastions",132,87,0.46059963,0.659090909090909,0.162625741244876,0.408335611727986
"163","Head","Head.4","diruditions",132,71,0.6640064,0.537878787878788,0.162625741244876,0.408335611727986
"164","Head","Head.4","phongishments",132,51,0.40627158,0.386363636363636,0.162625741244876,0.408335611727986
"165","Head","Head.4","raruting",132,33,0.40353215,0.25,0.162625741244876,0.408335611727986
"166","Head","Head.4","risitating",132,42,0.6621543,0.318181818181818,0.162625741244876,0.408335611727986
"167","Head","Head.4","sauging",132,37,0.6629749,0.28030303030303,0.162625741244876,0.408335611727986
"168","Head","Head.4","scuptitally",132,75,0.2664002,0.568181818181818,0.162625741244876,0.408335611727986
"169","Interoceptive","Interoceptive.1","acchots",153,36,0.08394134,0.235294117647059,0.733443295801276,8.98493458769849e-06
"170","Interoceptive","Interoceptive.1","alphociration",153,89,0.72022873,0.581699346405229,0.733443295801276,8.98493458769849e-06
"171","Interoceptive","Interoceptive.1","ascodiments",153,45,0.10489552,0.294117647058824,0.733443295801276,8.98493458769849e-06
"172","Interoceptive","Interoceptive.1","caeduseousness",153,84,0.7937894,0.549019607843137,0.733443295801276,8.98493458769849e-06
"173","Interoceptive","Interoceptive.1","fereniration",153,98,0.75668836,0.640522875816993,0.733443295801276,8.98493458769849e-06
"174","Interoceptive","Interoceptive.1","lusidour",153,51,0.19625011,0.333333333333333,0.733443295801276,8.98493458769849e-06
"175","Interoceptive","Interoceptive.1","selorine",153,56,0.18059775,0.366013071895425,0.733443295801276,8.98493458769849e-06
"176","Interoceptive","Interoceptive.2","ancechuttos",123,37,0.12972705,0.300813008130081,0.733443295801276,8.98493458769849e-06
"177","Interoceptive","Interoceptive.2","bambeagna",123,39,0.12036456,0.317073170731707,0.733443295801276,8.98493458769849e-06
"178","Interoceptive","Interoceptive.2","grumbered",123,59,0.7032218,0.479674796747967,0.733443295801276,8.98493458769849e-06
"179","Interoceptive","Interoceptive.2","igmanilating",123,66,0.6911721,0.536585365853659,0.733443295801276,8.98493458769849e-06
"180","Interoceptive","Interoceptive.2","scayons",123,44,0.039349124,0.357723577235772,0.733443295801276,8.98493458769849e-06
"181","Interoceptive","Interoceptive.2","tygranate",123,39,0.08819076,0.317073170731707,0.733443295801276,8.98493458769849e-06
"182","Interoceptive","Interoceptive.2","urpharities",123,85,0.69320345,0.691056910569106,0.733443295801276,8.98493458769849e-06
"183","Interoceptive","Interoceptive.3","briagra",141,36,0.11849435,0.25531914893617,0.733443295801276,8.98493458769849e-06
"184","Interoceptive","Interoceptive.3","canmiobraine",141,64,0.680961,0.453900709219858,0.733443295801276,8.98493458769849e-06
"185","Interoceptive","Interoceptive.3","frumbered",141,58,0.69433665,0.411347517730496,0.733443295801276,8.98493458769849e-06
"186","Interoceptive","Interoceptive.3","ipanelle",141,38,0.13025068,0.269503546099291,0.733443295801276,8.98493458769849e-06
"187","Interoceptive","Interoceptive.3","menaprigication",141,89,0.68688405,0.631205673758865,0.733443295801276,8.98493458769849e-06
"188","Interoceptive","Interoceptive.3","squeanings",141,76,0.077325225,0.539007092198582,0.733443295801276,8.98493458769849e-06
"189","Interoceptive","Interoceptive.3","thrurring",141,62,0.23955788,0.439716312056738,0.733443295801276,8.98493458769849e-06
"190","Interoceptive","Interoceptive.4","corsenations",145,67,0.120103806,0.462068965517241,0.733443295801276,8.98493458769849e-06
"191","Interoceptive","Interoceptive.4","diadegons",145,36,0.04247637,0.248275862068966,0.733443295801276,8.98493458769849e-06
"192","Interoceptive","Interoceptive.4","fifuffies",145,43,0.15302896,0.296551724137931,0.733443295801276,8.98493458769849e-06
"193","Interoceptive","Interoceptive.4","incarpritation",145,58,0.67394793,0.4,0.733443295801276,8.98493458769849e-06
"194","Interoceptive","Interoceptive.4","operrhaging",145,70,0.66708755,0.482758620689655,0.733443295801276,8.98493458769849e-06
"195","Interoceptive","Interoceptive.4","pylisation",145,74,0.09894495,0.510344827586207,0.733443295801276,8.98493458769849e-06
"196","Interoceptive","Interoceptive.4","squayophrenism",145,87,0.6597019,0.6,0.733443295801276,8.98493458769849e-06
"197","Mouth","Mouth.1","fifuffies",143,38,0.84762245,0.265734265734266,-0.141169451427894,0.473656811565385
"198","Mouth","Mouth.1","fluckles",143,45,0.8316367,0.314685314685315,-0.141169451427894,0.473656811565385
"199","Mouth","Mouth.1","prynching",143,53,0.06522305,0.370629370629371,-0.141169451427894,0.473656811565385
"200","Mouth","Mouth.1","raruting",143,71,0.18963277,0.496503496503497,-0.141169451427894,0.473656811565385
"201","Mouth","Mouth.1","sauging",143,96,0.14419205,0.671328671328671,-0.141169451427894,0.473656811565385
"202","Mouth","Mouth.1","shoquets",143,51,0.1345746,0.356643356643357,-0.141169451427894,0.473656811565385
"203","Mouth","Mouth.1","squeanings",143,75,0.8245459,0.524475524475524,-0.141169451427894,0.473656811565385
"204","Mouth","Mouth.2","ancechuttos",128,44,0.80455244,0.34375,-0.141169451427894,0.473656811565385
"205","Mouth","Mouth.2","ataulting",128,66,0.15810081,0.515625,-0.141169451427894,0.473656811565385
"206","Mouth","Mouth.2","bicrinations",128,49,0.18348718,0.3828125,-0.141169451427894,0.473656811565385
"207","Mouth","Mouth.2","concinging",128,53,0.17878942,0.4140625,-0.141169451427894,0.473656811565385
"208","Mouth","Mouth.2","erpechitades",128,50,0.78265953,0.390625,-0.141169451427894,0.473656811565385
"209","Mouth","Mouth.2","phongishments",128,72,0.7812286,0.5625,-0.141169451427894,0.473656811565385
"210","Mouth","Mouth.2","scuptitally",128,50,0.12128568,0.390625,-0.141169451427894,0.473656811565385
"211","Mouth","Mouth.3","bambeagna",144,68,0.77951777,0.472222222222222,-0.141169451427894,0.473656811565385
"212","Mouth","Mouth.3","boincole",144,69,0.7713749,0.479166666666667,-0.141169451427894,0.473656811565385
"213","Mouth","Mouth.3","chaspection",144,67,0.21619304,0.465277777777778,-0.141169451427894,0.473656811565385
"214","Mouth","Mouth.3","enrogiciously",144,73,0.27240083,0.506944444444444,-0.141169451427894,0.473656811565385
"215","Mouth","Mouth.3","fereniration",144,50,0.2368675,0.347222222222222,-0.141169451427894,0.473656811565385
"216","Mouth","Mouth.3","frumbered",144,49,0.1596216,0.340277777777778,-0.141169451427894,0.473656811565385
"217","Mouth","Mouth.3","squeasts",144,56,0.75884265,0.388888888888889,-0.141169451427894,0.473656811565385
"218","Mouth","Mouth.4","conscrastions",147,47,0.7560132,0.319727891156463,-0.141169451427894,0.473656811565385
"219","Mouth","Mouth.4","obsightness",147,30,0.24728431,0.204081632653061,-0.141169451427894,0.473656811565385
"220","Mouth","Mouth.4","risitating",147,79,0.24793337,0.537414965986395,-0.141169451427894,0.473656811565385
"221","Mouth","Mouth.4","saglidity",147,93,0.120568946,0.63265306122449,-0.141169451427894,0.473656811565385
"222","Mouth","Mouth.4","snially",147,80,0.7575769,0.54421768707483,-0.141169451427894,0.473656811565385
"223","Mouth","Mouth.4","urerrivuration",147,59,0.15489636,0.401360544217687,-0.141169451427894,0.473656811565385
"224","Mouth","Mouth.4","zimbazza",147,53,0.7488281,0.360544217687075,-0.141169451427894,0.473656811565385
"225","Olfactory","Olfactory.1","acchots",159,78,0.040865034,0.490566037735849,0.183752428195587,0.349273369832507
"226","Olfactory","Olfactory.1","corsenations",159,76,0.12409171,0.477987421383648,0.183752428195587,0.349273369832507
"227","Olfactory","Olfactory.1","myrticates",159,63,0.61717045,0.39622641509434,0.183752428195587,0.349273369832507
"228","Olfactory","Olfactory.1","squeanings",159,38,0.059749447,0.238993710691824,0.183752428195587,0.349273369832507
"229","Olfactory","Olfactory.1","susteries",159,75,0.6144511,0.471698113207547,0.183752428195587,0.349273369832507
"230","Olfactory","Olfactory.1","tygranate",159,62,0.63915235,0.389937106918239,0.183752428195587,0.349273369832507
"231","Olfactory","Olfactory.1","urpharities",159,85,0,0.534591194968553,0.183752428195587,0.349273369832507
"232","Olfactory","Olfactory.2","ascodiments",138,59,0.58781546,0.427536231884058,0.183752428195587,0.349273369832507
"233","Olfactory","Olfactory.2","aspintades",138,60,0.5839167,0.434782608695652,0.183752428195587,0.349273369832507
"234","Olfactory","Olfactory.2","citocoli",138,79,0.47381434,0.572463768115942,0.183752428195587,0.349273369832507
"235","Olfactory","Olfactory.2","dabbedness",138,43,0.03159093,0.311594202898551,0.183752428195587,0.349273369832507
"236","Olfactory","Olfactory.2","frumbered",138,36,0.0025098696,0.260869565217391,0.183752428195587,0.349273369832507
"237","Olfactory","Olfactory.2","margrel",138,61,0.14079794,0.442028985507246,0.183752428195587,0.349273369832507
"238","Olfactory","Olfactory.2","tescourine",138,76,0.5811149,0.550724637681159,0.183752428195587,0.349273369832507
"239","Olfactory","Olfactory.3","bambeagna",127,32,0.55451286,0.251968503937008,0.183752428195587,0.349273369832507
"240","Olfactory","Olfactory.3","cazzagra",127,34,0.44117108,0.267716535433071,0.183752428195587,0.349273369832507
"241","Olfactory","Olfactory.3","fifuffies",127,50,0.45670226,0.393700787401575,0.183752428195587,0.349273369832507
"242","Olfactory","Olfactory.3","lusidour",127,70,0.5801769,0.551181102362205,0.183752428195587,0.349273369832507
"243","Olfactory","Olfactory.3","operrhaging",127,41,0.03845884,0.322834645669291,0.183752428195587,0.349273369832507
"244","Olfactory","Olfactory.3","seasslins",127,72,0.17438567,0.566929133858268,0.183752428195587,0.349273369832507
"245","Olfactory","Olfactory.3","selorine",127,82,0.5432901,0.645669291338583,0.183752428195587,0.349273369832507
"246","Olfactory","Olfactory.4","ancechuttos",138,44,0.5301801,0.318840579710145,0.183752428195587,0.349273369832507
"247","Olfactory","Olfactory.4","brolorous",138,80,0.53941935,0.579710144927536,0.183752428195587,0.349273369832507
"248","Olfactory","Olfactory.4","crilollering",138,45,0.011122383,0.326086956521739,0.183752428195587,0.349273369832507
"249","Olfactory","Olfactory.4","erteycole",138,56,0.5246152,0.405797101449275,0.183752428195587,0.349273369832507
"250","Olfactory","Olfactory.4","grumbered",138,34,0.014460631,0.246376811594203,0.183752428195587,0.349273369832507
"251","Olfactory","Olfactory.4","nusprils",138,107,0.06436824,0.77536231884058,0.183752428195587,0.349273369832507
"252","Olfactory","Olfactory.4","thellering",138,48,0,0.347826086956522,0.183752428195587,0.349273369832507
"253","Torso","Torso.1","concinging",143,57,0.22556314,0.398601398601399,0.567886019119033,0.00162049602817435
"254","Torso","Torso.1","fereniration",143,59,0.5636598,0.412587412587413,0.567886019119033,0.00162049602817435
"255","Torso","Torso.1","prebicing",143,72,0.34750956,0.503496503496504,0.567886019119033,0.00162049602817435
"256","Torso","Torso.1","risitating",143,62,0.060873576,0.433566433566434,0.567886019119033,0.00162049602817435
"257","Torso","Torso.1","sweadles",143,52,0.15832782,0.363636363636364,0.567886019119033,0.00162049602817435
"258","Torso","Torso.1","tyvuniated",143,68,0.6006588,0.475524475524476,0.567886019119033,0.00162049602817435
"259","Torso","Torso.1","urpharities",143,59,0.58434117,0.412587412587413,0.567886019119033,0.00162049602817435
"260","Torso","Torso.2","bambeagna",144,54,0.12568973,0.375,0.567886019119033,0.00162049602817435
"261","Torso","Torso.2","erpechitades",144,52,0.11283696,0.361111111111111,0.567886019119033,0.00162049602817435
"262","Torso","Torso.2","fepupirition",144,82,0.5390681,0.569444444444444,0.567886019119033,0.00162049602817435
"263","Torso","Torso.2","fifuffies",144,30,0.1509976,0.208333333333333,0.567886019119033,0.00162049602817435
"264","Torso","Torso.2","saglidity",144,58,0.5384574,0.402777777777778,0.567886019119033,0.00162049602817435
"265","Torso","Torso.2","trambings",144,81,0.31043214,0.5625,0.567886019119033,0.00162049602817435
"266","Torso","Torso.2","veysurition",144,75,0.5327877,0.520833333333333,0.567886019119033,0.00162049602817435
"267","Torso","Torso.3","chrotutation",127,68,0.53230953,0.535433070866142,0.567886019119033,0.00162049602817435
"268","Torso","Torso.3","enrogiciously",127,38,0.13301276,0.299212598425197,0.567886019119033,0.00162049602817435
"269","Torso","Torso.3","femiture",127,62,0.5553682,0.488188976377953,0.567886019119033,0.00162049602817435
"270","Torso","Torso.3","menniated",127,57,0.52943087,0.448818897637795,0.567886019119033,0.00162049602817435
"271","Torso","Torso.3","pragingness",127,56,0.3467451,0.440944881889764,0.567886019119033,0.00162049602817435
"272","Torso","Torso.3","raruting",127,53,0.36102894,0.417322834645669,0.567886019119033,0.00162049602817435
"273","Torso","Torso.3","snially",127,47,0.11810924,0.37007874015748,0.567886019119033,0.00162049602817435
"274","Torso","Torso.4","ancechuttos",148,57,0.109307244,0.385135135135135,0.567886019119033,0.00162049602817435
"275","Torso","Torso.4","flompled",148,64,0.27805808,0.432432432432432,0.567886019119033,0.00162049602817435
"276","Torso","Torso.4","refomped",148,70,0.30607036,0.472972972972973,0.567886019119033,0.00162049602817435
"277","Torso","Torso.4","scuptitally",148,73,0.5292481,0.493243243243243,0.567886019119033,0.00162049602817435
"278","Torso","Torso.4","shoquets",148,57,0.1740167,0.385135135135135,0.567886019119033,0.00162049602817435
"279","Torso","Torso.4","urerrivuration",148,65,0.52559614,0.439189189189189,0.567886019119033,0.00162049602817435
"280","Torso","Torso.4","urreocatry",148,58,0.52828074,0.391891891891892,0.567886019119033,0.00162049602817435
"281","Visual","Visual.1","brolorous",149,74,0.4483125,0.496644295302013,0.560328426796319,0.00192791222911558
"282","Visual","Visual.1","menaprigication",149,64,0.36671808,0.429530201342282,0.560328426796319,0.00192791222911558
"283","Visual","Visual.1","rehotes",149,72,0.8972748,0.483221476510067,0.560328426796319,0.00192791222911558
"284","Visual","Visual.1","ropsta",149,78,0.8686415,0.523489932885906,0.560328426796319,0.00192791222911558
"285","Visual","Visual.1","scayons",149,90,0.8693359,0.604026845637584,0.560328426796319,0.00192791222911558
"286","Visual","Visual.1","thellering",149,35,0.27381852,0.23489932885906,0.560328426796319,0.00192791222911558
"287","Visual","Visual.1","thrurring",149,34,0.22029984,0.228187919463087,0.560328426796319,0.00192791222911558
"288","Visual","Visual.2","canmiobraine",142,42,0.30647063,0.295774647887324,0.560328426796319,0.00192791222911558
"289","Visual","Visual.2","diadegons",142,79,0.85481495,0.556338028169014,0.560328426796319,0.00192791222911558
"290","Visual","Visual.2","erteycole",142,70,0.48901537,0.492957746478873,0.560328426796319,0.00192791222911558
"291","Visual","Visual.2","figels",142,62,0.8548681,0.436619718309859,0.560328426796319,0.00192791222911558
"292","Visual","Visual.2","pylisation",142,84,0.84440535,0.591549295774648,0.560328426796319,0.00192791222911558
"293","Visual","Visual.2","squayophrenism",142,65,0.2946207,0.457746478873239,0.560328426796319,0.00192791222911558
"294","Visual","Visual.2","thuckeding",142,24,0.27357784,0.169014084507042,0.560328426796319,0.00192791222911558
"295","Visual","Visual.3","acchots",132,41,0.83300763,0.310606060606061,0.560328426796319,0.00192791222911558
"296","Visual","Visual.3","alphociration",132,60,0.32853454,0.454545454545455,0.560328426796319,0.00192791222911558
"297","Visual","Visual.3","ardudellis",132,52,0.8312625,0.393939393939394,0.560328426796319,0.00192791222911558
"298","Visual","Visual.3","erdellation",132,74,0.83163136,0.560606060606061,0.560328426796319,0.00192791222911558
"299","Visual","Visual.3","fereniration",132,48,0.3110329,0.363636363636364,0.560328426796319,0.00192791222911558
"300","Visual","Visual.3","myrticates",132,65,0.44862822,0.492424242424242,0.560328426796319,0.00192791222911558
"301","Visual","Visual.3","selorine",132,56,0.41896242,0.424242424242424,0.560328426796319,0.00192791222911558
"302","Visual","Visual.4","caeduseousness",139,61,0.2712451,0.438848920863309,0.560328426796319,0.00192791222911558
"303","Visual","Visual.4","corsenations",139,91,0.829778,0.654676258992806,0.560328426796319,0.00192791222911558
"304","Visual","Visual.4","figelled",139,49,0.81982434,0.352517985611511,0.560328426796319,0.00192791222911558
"305","Visual","Visual.4","fluckles",139,49,0.265196,0.352517985611511,0.560328426796319,0.00192791222911558
"306","Visual","Visual.4","incarpritation",139,60,0.3778525,0.431654676258993,0.560328426796319,0.00192791222911558
"307","Visual","Visual.4","margrel",139,56,0.82794803,0.402877697841727,0.560328426796319,0.00192791222911558
"308","Visual","Visual.4","squeping",139,51,0.18862295,0.366906474820144,0.560328426796319,0.00192791222911558
